
===========  gbm  ============

An object of class "prediction"
Slot "predictions":
[[1]]
   [1] 0.845129716 0.805792708 0.765369514 0.798487622 0.144829508 0.081931882 0.035432196 0.046441495
[1817] 0.1119676828 0.1115412712 0.1114941835 0.1114642620 0.1113891006 0.1113189459 0.1112068892 0.1110145450
[1825] 0.1110131145 0.1109809875 0.1106790304 0.1106000543 0.1101078987 0.1099981666 0.1098838449 0.1097511649
[1833] 0.1097110510 0.1095086932 0.1091381907 0.1090458035 0.1083204746 0.1081918478 0.1081910729 0.1079741716
[1841] 0.1078803539 0.1078673005 0.1068694592 0.1063841581 0.1059302092 0.1058748364 0.1057137251 0.1056912541
[1849] 0.1056481600 0.1052215695 0.1049506664 0.1044358611 0.1044259071 0.1043204069 0.1041636467 0.1041561961
[1857] 0.1041440368 0.1041070819 0.1040722728 0.1038281918 0.1038261056 0.1036707759 0.1035851240 0.1033524871
[1865] 0.1032440066 0.1029953361 0.1029033661 0.1028907895 0.1022684574 0.1019098163 0.1016238332 0.1014521718
[1873] 0.1009916663 0.1009396315 0.1008912921 0.1004821062 0.1004117727 0.1003475189 0.1002960205 0.1002017260
[1881] 0.0998786688 0.0998404026 0.0996944308 0.0991922617 0.0991051793 0.0990723372 0.0989991426 0.0988477468
[1889] 0.0987354517 0.0987197757 0.0986489058 0.0986123681 0.0984480977 0.0982856750 0.0978888273 0.0971254110
[1897] 0.0968936682 0.0963650346 0.0957766175 0.0953847766 0.0951909423 0.0948386788 0.0948021412 0.0947849154
[1905] 0.0947431326 0.0946896672 0.0944468379 0.0944253206 0.0943695903 0.0941598415 0.0940082669 0.0939127803
[1913] 0.0939051509 0.0937322974 0.0934976339 0.0932345390 0.0930910110 0.0927494764 0.0917535424 0.0917184353
[1921] 0.0917142034 0.0915803313 0.0908989906 0.0906645060 0.0906276703 0.0903992057 0.0903741121 0.0902646184
[1929] 0.0901579857 0.0901482105 0.0899404883 0.0898554921 0.0896497369 0.0895994902 0.0895903111 0.0894590616
[1937] 0.0894189477 0.0892762542 0.0890961885 0.0887866616 0.0887048841 0.0885040164 0.0884967446 0.0884253383
[1945] 0.0884078145 0.0882745385 0.0879386067 0.0878125429 0.0877869725 0.0875058770 0.0872921944 0.0872878432
[1953] 0.0871990323 0.0871808529 0.0869939923 0.0869328380 0.0867985487 0.0867825747 0.0867083073 0.0867007375
[1961] 0.0866906047 0.0866382718 0.0865349770 0.0863360763 0.0862795711 0.0861842036 0.0860925913 0.0859552622
[1969] 0.0858761668 0.0855548978 0.0854237080 0.0854214430 0.0853978992 0.0853851438 0.0853149295 0.0849134922
[1977] 0.0849026442 0.0843704343 0.0842947960 0.0842800736 0.0841869116 0.0840684175 0.0840017200 0.0839078426
[1985] 0.0836813450 0.0836532116 0.0836215615 0.0832445025 0.0831252337 0.0830744505 0.0830412507 0.0828574300
[1993] 0.0828471780 0.0827738047 0.0827093124 0.0824145079 0.0823146105 0.0821817517 0.0818465352 0.0818378329
[2001] 0.0818119049 0.0816860199 0.0814725757 0.0813419819 0.0811575651 0.0807167888 0.0806170702 0.0805521607
[2009] 0.0799383521 0.0797358751 0.0796930194 0.0796113610 0.0795117021 0.0794063210 0.0792814493 0.0790199041
[2017] 0.0789973736 0.0789661407 0.0788751245 0.0787414908 0.0786986947 0.0786446333 0.0785691142 0.0785405040
[2025] 0.0782436132 0.0782027841 0.0781345367 0.0781183243 0.0778220892 0.0777180791 0.0775859952 0.0774119496
[2033] 0.0773959756 0.0773072243 0.0772769451 0.0770466328 0.0767182708 0.0765044093 0.0764716864 0.0764487982
[2041] 0.0760720372 0.0760022402 0.0759515166 0.0752069950 0.0751855373 0.0751668811 0.0750771761 0.0750614405
[2049] 0.0747554898 0.0745717883 0.0745283961 0.0744927526 0.0743480325 0.0743412971 0.0743119717 0.0742259622
[2057] 0.0741735697 0.0741245151 0.0739496946 0.0738850236 0.0736067295 0.0735757351 0.0734429955 0.0734384060
[2065] 0.0731942058 0.0731616616 0.0731615424 0.0731397271 0.0730381608 0.0727891922 0.0727697015 0.0722777843
[2073] 0.0722764730 0.0722730756 0.0722194314 0.0721785426 0.0721544623 0.0720888972 0.0719807744 0.0716417432
[2081] 0.0715261698 0.0714770555 0.0714582205 0.0712608099 0.0707207918 0.0706747770 0.0706685185 0.0706034303
[2089] 0.0704070330 0.0703734159 0.0702899694 0.0700557232 0.0699445605 0.0695866942 0.0695855021 0.0694544315
[2097] 0.0691680908 0.0690748692 0.0688275099 0.0687488317 0.0685260296 0.0684801936 0.0682198405 0.0680628419
[2105] 0.0677888989 0.0677375197 0.0675272346 0.0673926473 0.0673366785 0.0671707392 0.0670488477 0.0669077039
[2113] 0.0667988062 0.0667019486 0.0666580200 0.0665979981 0.0662940145 0.0662325621 0.0660580993 0.0659455061
[2121] 0.0657408834 0.0657067299 0.0656414032 0.0655384660 0.0653825998 0.0653433204 0.0652558804 0.0651547313
[2129] 0.0650217533 0.0648612380 0.0646190047 0.0645145774 0.0645112395 0.0642299056 0.0641899109 0.0639542341
[2137] 0.0639005899 0.0637624264 0.0635854006 0.0633718967 0.0633329749 0.0633204579 0.0632082820 0.0629280806
[2145] 0.0626654625 0.0625328422 0.0624295473 0.0623021722 0.0622918010 0.0622431636 0.0620670319 0.0620014668
[2153] 0.0619885921 0.0619155765 0.0618726611 0.0618571639 0.0618457794 0.0617274642 0.0615605712 0.0614228845
[2161] 0.0612267852 0.0612115264 0.0611760616 0.0611716509 0.0611273050 0.0610514879 0.0610090494 0.0610017180
[2169] 0.0608325601 0.0607935190 0.0605742335 0.0605704188 0.0605460405 0.0603747368 0.0602492690 0.0602135658
[2177] 0.0602023005 0.0601319671 0.0600982308 0.0600402355 0.0600387454 0.0600064993 0.0598657727 0.0594887137
[2185] 0.0594568849 0.0592507124 0.0591170788 0.0589814782 0.0588181615 0.0585670471 0.0585623980 0.0584993362
[2193] 0.0584889054 0.0583806634 0.0582955480 0.0581884384 0.0580700040 0.0579860210 0.0579162240 0.0577981472
[2201] 0.0576842427 0.0575534105 0.0574975014 0.0573122501 0.0572612882 0.0572378635 0.0572020411 0.0571346283
[2209] 0.0569710732 0.0569133162 0.0569071770 0.0567498207 0.0564489961 0.0564172864 0.0563698411 0.0562263727
[2217] 0.0561965704 0.0561934710 0.0559879541 0.0559877753 0.0559003353 0.0558451414 0.0557842851 0.0557605624
[2225] 0.0557601452 0.0556321740 0.0554657578 0.0554584265 0.0554221272 0.0552663207 0.0552659631 0.0552219152
[2233] 0.0552182794 0.0550504923 0.0550428033 0.0548647046 0.0548513532 0.0548188090 0.0548162460 0.0546894670
[2241] 0.0546710491 0.0546285510 0.0544605255 0.0543277860 0.0542126298 0.0542092323 0.0541499257 0.0541005731
[2249] 0.0540427566 0.0539613366 0.0539497137 0.0538036227 0.0537912250 0.0536374450 0.0535284281 0.0534803271
[2257] 0.0534368753 0.0534123182 0.0531309843 0.0530447364 0.0530283451 0.0530273914 0.0530223846 0.0530158877
[2265] 0.0529997349 0.0529865623 0.0529473424 0.0529083014 0.0527806282 0.0527087450 0.0526466966 0.0526274443
[2273] 0.0525230169 0.0524743795 0.0524151921 0.0523632765 0.0521217585 0.0521174669 0.0520692468 0.0520560741
[2281] 0.0520097613 0.0519551635 0.0519359708 0.0518599749 0.0517612696 0.0516999960 0.0516691208 0.0515397787
[2289] 0.0513910055 0.0513167977 0.0513005853 0.0512771010 0.0511630177 0.0511085987 0.0511025786 0.0510982871
[2297] 0.0510330200 0.0509361625 0.0509252548 0.0508916378 0.0507948399 0.0507242084 0.0505164862 0.0504890680
[2305] 0.0504826307 0.0504822135 0.0504725575 0.0503979325 0.0503787994 0.0503155589 0.0502842069 0.0502249599
[2313] 0.0500622392 0.0499439836 0.0499227643 0.0498741269 0.0498303175 0.0498123765 0.0498053432 0.0497846007
[2321] 0.0495918989 0.0495818853 0.0494973660 0.0494884253 0.0494874120 0.0494278669 0.0492734909 0.0491515994
[2329] 0.0490443707 0.0490405560 0.0490042567 0.0489978790 0.0489633679 0.0489628315 0.0489134789 0.0489042997
[2337] 0.0488110185 0.0487596393 0.0487180352 0.0486880541 0.0486280322 0.0486069918 0.0486046076 0.0485948324
[2345] 0.0485027432 0.0484863520 0.0482779145 0.0482711792 0.0481488705 0.0481017828 0.0480967760 0.0480846763
[2353] 0.0480451584 0.0479450226 0.0478658080 0.0478638411 0.0477403998 0.0477095842 0.0476611853 0.0476024747
[2361] 0.0475824475 0.0474930406 0.0473390818 0.0473074913 0.0472493768 0.0471025109 0.0470888019 0.0470569730
[2369] 0.0470563173 0.0469462872 0.0468603373 0.0468208194 0.0466758609 0.0466721654 0.0466381311 0.0465113521
[2377] 0.0464912057 0.0464772582 0.0464624763 0.0462831855 0.0462810993 0.0461278558 0.0460803509 0.0460202694
[2385] 0.0459495187 0.0459468365 0.0459226370 0.0457891226 0.0457720757 0.0457284451 0.0456725359 0.0455846190
[2393] 0.0455111861 0.0454711914 0.0454632044 0.0454429984 0.0453788638 0.0453351140 0.0452779531 0.0452301502
[2401] 0.0451814532 0.0451491475 0.0450418591 0.0450404882 0.0449502468 0.0447681546 0.0446544886 0.0446146727
[2409] 0.0446026921 0.0445680022 0.0445125103 0.0444049239 0.0443985462 0.0443728566 0.0442597270 0.0442334414
[2417] 0.0441894531 0.0441861153 0.0440847874 0.0439097285 0.0438069701 0.0437783003 0.0437656641 0.0437267423
[2425] 0.0437238812 0.0435563922 0.0434823632 0.0434557796 0.0432941914 0.0432558060 0.0432396531 0.0431696773
[2433] 0.0431149006 0.0430194736 0.0430033207 0.0429210067 0.0429170728 0.0428515673 0.0427841544 0.0427648425
[2441] 0.0427399278 0.0426517725 0.0425972342 0.0425789952 0.0424422622 0.0423531532 0.0423375368 0.0422321558
[2449] 0.0422253609 0.0422177911 0.0421227813 0.0420929193 0.0420705676 0.0419986248 0.0419924855 0.0419892073
[2457] 0.0418259501 0.0418006182 0.0417923331 0.0417545438 0.0417012572 0.0416498184 0.0415889025 0.0415652394
[2465] 0.0415624380 0.0413956046 0.0413745642 0.0413409472 0.0412491560 0.0412425399 0.0411880016 0.0410550237
[2473] 0.0410428643 0.0410230160 0.0410194993 0.0409958363 0.0409673452 0.0409039259 0.0408431888 0.0408062339
[2481] 0.0407942533 0.0407131910 0.0406575799 0.0406470895 0.0405242443 0.0404876471 0.0404165983 0.0403866172
[2489] 0.0403681993 0.0402006507 0.0400512815 0.0400275588 0.0397731662 0.0397514105 0.0397422910 0.0397418141
[2497] 0.0396760702 0.0396316648 0.0396091342 0.0395384431 0.0395151377 0.0394936800 0.0394926667 0.0394765139
[2505] 0.0393704772 0.0391767025 0.0389738679 0.0389680266 0.0389568806 0.0387597680 0.0387574434 0.0385780931
[2513] 0.0384933352 0.0383461118 0.0383226275 0.0382235050 0.0380445123 0.0380388498 0.0379957557 0.0379719138
[2521] 0.0379163027 0.0379036069 0.0379011631 0.0378986597 0.0378711820 0.0378299952 0.0377942324 0.0377879739
[2529] 0.0376761556 0.0376395583 0.0376306176 0.0376120806 0.0375646949 0.0375070572 0.0374747515 0.0373976231
[2537] 0.0372804403 0.0371850729 0.0369333625 0.0368831754 0.0368373990 0.0367932320 0.0367504358 0.0367479920
[2545] 0.0367258787 0.0366857648 0.0366759896 0.0366088748 0.0366035700 0.0364842415 0.0364775062 0.0364220738
[2553] 0.0364056826 0.0363463163 0.0363021493 0.0361884832 0.0361628532 0.0360047221 0.0359361172 0.0358514786
[2561] 0.0358427167 0.0357548594 0.0356702805 0.0356593728 0.0356110334 0.0355317593 0.0354925394 0.0354530215
[2569] 0.0354453921 0.0353420377 0.0352131724 0.0352106690 0.0352048874 0.0351923108 0.0350993276 0.0350919962
[2577] 0.0350890160 0.0350810289 0.0350776911 0.0350694656 0.0349579453 0.0348759890 0.0348505378 0.0348089933
[2585] 0.0348014832 0.0347781181 0.0347073078 0.0347017050 0.0346948504 0.0346691608 0.0346544981 0.0346454978
[2593] 0.0345656276 0.0345042944 0.0343626142 0.0343059897 0.0342820883 0.0342249870 0.0342097282 0.0340374708
[2601] 0.0339619517 0.0339442492 0.0339136720 0.0338854790 0.0338467956 0.0338375568 0.0337911248 0.0337830186
[2609] 0.0337306857 0.0337073207 0.0337069035 0.0336605906 0.0336071253 0.0334779620 0.0334312916 0.0334002376
[2617] 0.0333912373 0.0332823992 0.0332457423 0.0332251191 0.0332157612 0.0331878066 0.0331401825 0.0331171155
[2625] 0.0329488516 0.0329256654 0.0328528285 0.0328508019 0.0328400135 0.0328205228 0.0328204036 0.0326827765
[2633] 0.0326354504 0.0326184034 0.0326114893 0.0325908661 0.0325426459 0.0324967504 0.0324931145 0.0324318409
[2641] 0.0324113965 0.0324002504 0.0323840380 0.0323693156 0.0323404074 0.0322677493 0.0322644114 0.0320795774
[2649] 0.0320315957 0.0320088863 0.0319952965 0.0319685936 0.0319344997 0.0318625569 0.0318468213 0.0318376422
[2657] 0.0318054557 0.0317513347 0.0317170620 0.0316943526 0.0316875577 0.0316323042 0.0316268206 0.0316108465
[2665] 0.0315906405 0.0315628052 0.0315467119 0.0315269232 0.0315088034 0.0314790606 0.0314494967 0.0313286185
[2673] 0.0313261747 0.0313157439 0.0312606096 0.0311897993 0.0311731100 0.0311583281 0.0311475992 0.0311066508
[2681] 0.0310778618 0.0310177803 0.0309958458 0.0309514999 0.0308611393 0.0308584571 0.0308394432 0.0307552218
[2689] 0.0307151079 0.0307085514 0.0306826830 0.0306564569 0.0306206942 0.0306186080 0.0305398107 0.0305263996
[2697] 0.0305137038 0.0304720402 0.0304716825 0.0304397941 0.0304283500 0.0304106474 0.0303923488 0.0303888917
[2705] 0.0302848816 0.0302165151 0.0301257968 0.0301212668 0.0301070213 0.0300974250 0.0300347209 0.0300039649
[2713] 0.0300033092 0.0299966931 0.0299875140 0.0299001336 0.0298867822 0.0298821330 0.0298721790 0.0298580527
[2721] 0.0298534632 0.0298439860 0.0298404098 0.0297622085 0.0297372937 0.0297036171 0.0296782851 0.0296211243
[2729] 0.0296190977 0.0295591354 0.0295096636 0.0294620395 0.0294322968 0.0294153094 0.0293958187 0.0293370485
[2737] 0.0293368101 0.0292996764 0.0292561650 0.0292378664 0.0292188525 0.0292083025 0.0291321278 0.0291180015
[2745] 0.0291087627 0.0290617943 0.0290370584 0.0290104151 0.0290101171 0.0289935470 0.0289891958 0.0289658308
[2753] 0.0289638042 0.0289351344 0.0289092660 0.0287517309 0.0287452340 0.0286956429 0.0286349058 0.0286231041
[2761] 0.0286225080 0.0285884142 0.0285844207 0.0284602046 0.0284118056 0.0283367634 0.0282567143 0.0282517672
[2769] 0.0281735063 0.0281120539 0.0280920863 0.0280196071 0.0279887319 0.0279110074 0.0278362036 0.0277916789
[2777] 0.0277883410 0.0277531743 0.0276944637 0.0276317596 0.0276312232 0.0276222229 0.0276103616 0.0276029110
[2785] 0.0275914073 0.0275391340 0.0275059938 0.0274953842 0.0274533033 0.0274101496 0.0274041891 0.0273836255
[2793] 0.0273761749 0.0273732543 0.0273495913 0.0273206830 0.0273153186 0.0272979140 0.0272915959 0.0272853971
[2801] 0.0272483826 0.0272471905 0.0272403955 0.0271864533 0.0271031857 0.0270953178 0.0270735621 0.0270358324
[2809] 0.0270195007 0.0270018578 0.0269921422 0.0269451141 0.0269393325 0.0268895626 0.0268649459 0.0268527865
[2817] 0.0268388987 0.0267540812 0.0267463923 0.0267274380 0.0267246366 0.0267241597 0.0267122984 0.0266234279
[2825] 0.0265820622 0.0265151262 0.0264311433 0.0263709426 0.0262789130 0.0262177587 0.0262172222 0.0262005925
[2833] 0.0261983275 0.0261898637 0.0261871219 0.0261856914 0.0261566043 0.0261541605 0.0261526704 0.0261428356
[2841] 0.0260846019 0.0260750055 0.0260529518 0.0260465145 0.0260351896 0.0260148048 0.0259559155 0.0259552002
[2849] 0.0259443521 0.0259311199 0.0258511901 0.0258497000 0.0258436799 0.0258306861 0.0258047581 0.0256863236
[2857] 0.0256741047 0.0256582499 0.0256350636 0.0255308151 0.0255156159 0.0255120993 0.0255088210 0.0254740715
[2865] 0.0254025459 0.0253434181 0.0253078341 0.0252890587 0.0252795219 0.0252733231 0.0252626538 0.0252111554
[2873] 0.0251913071 0.0251494050 0.0251280665 0.0251203775 0.0250740647 0.0250682831 0.0250664353 0.0250580907
[2881] 0.0250552297 0.0250500441 0.0250436664 0.0249468088 0.0249430537 0.0249380469 0.0249356627 0.0247708559
[2889] 0.0247694850 0.0247386694 0.0247128010 0.0246894360 0.0246489644 0.0246483088 0.0246365070 0.0246302485
[2897] 0.0246096253 0.0246019959 0.0245827436 0.0245712996 0.0245614052 0.0245489478 0.0245086551 0.0245008469
[2905] 0.0244959593 0.0244956017 0.0244789720 0.0244526267 0.0244321823 0.0243766904 0.0242514610 0.0242297649
[2913] 0.0242262483 0.0241901278 0.0241853595 0.0241581202 0.0241466761 0.0241428018 0.0241191983 0.0241154432
[2921] 0.0240488052 0.0240235925 0.0240105391 0.0239394307 0.0239166021 0.0239130855 0.0238793492 0.0238715410
[2929] 0.0238413215 0.0238316655 0.0237666965 0.0237583518 0.0236945152 0.0236848593 0.0236428380 0.0235819221
[2937] 0.0235142708 0.0234918594 0.0234880447 0.0234184265 0.0233228207 0.0232570767 0.0232470632 0.0232417583
[2945] 0.0231888294 0.0231747627 0.0231592655 0.0231282115 0.0231203437 0.0230986476 0.0230922699 0.0230523348
[2953] 0.0230205059 0.0229849815 0.0229772329 0.0229595900 0.0229504108 0.0229454637 0.0229403973 0.0229334235
[2961] 0.0229259133 0.0228562355 0.0228540897 0.0228455663 0.0227987766 0.0227910280 0.0227292180 0.0227053165
[2969] 0.0226964355 0.0226953030 0.0226452947 0.0226448178 0.0225921273 0.0225797296 0.0225377679 0.0224761963
[2977] 0.0224624872 0.0224543214 0.0224533677 0.0224083662 0.0223944783 0.0223777294 0.0223721862 0.0223719478
[2985] 0.0223352313 0.0223213434 0.0222954750 0.0222928524 0.0222705007 0.0222587585 0.0221812725 0.0221307874
[2993] 0.0221260190 0.0220217109 0.0220164657 0.0219589472 0.0219357014 0.0218715072 0.0218641758 0.0218595266
[3001] 0.0218498111 0.0218437910 0.0218250751 0.0217487812 0.0217199922 0.0216896534 0.0216408372 0.0216348171
[3009] 0.0216172338 0.0215362906 0.0215052366 0.0214709044 0.0214685202 0.0213736296 0.0213671327 0.0213601589
[3017] 0.0213445425 0.0213172436 0.0213112831 0.0212961435 0.0212888122 0.0212482810 0.0211585164 0.0211398005
[3025] 0.0211281180 0.0211172700 0.0209298134 0.0209218860 0.0208635926 0.0208589435 0.0208240747 0.0208092332
[3033] 0.0207832456 0.0207507014 0.0207469463 0.0207112432 0.0206606984 0.0206433535 0.0206111073 0.0205885768
[3041] 0.0205808878 0.0205783844 0.0205721855 0.0205609202 0.0205414295 0.0205413103 0.0205132961 0.0204720497
[3049] 0.0204052329 0.0203939080 0.0203711390 0.0203672647 0.0203554630 0.0202927589 0.0202679634 0.0202502012
[3057] 0.0202181339 0.0201632380 0.0201507211 0.0201423764 0.0201269388 0.0200605392 0.0200233459 0.0200144053
[3065] 0.0200114250 0.0199915171 0.0199885368 0.0199704766 0.0199406743 0.0199332237 0.0199103355 0.0199059844
[3073] 0.0198656917 0.0198240876 0.0198223591 0.0197969675 0.0197898746 0.0197682977 0.0197677612 0.0197565556
[3081] 0.0197522640 0.0197418928 0.0196790695 0.0196732283 0.0196304917 0.0196083784 0.0196076035 0.0196067691
[3089] 0.0196066499 0.0195744634 0.0195634961 0.0195611715 0.0195390582 0.0195035338 0.0194941759 0.0194826722
[3097] 0.0194795728 0.0194790363 0.0194599032 0.0194529891 0.0194322467 0.0194000602 0.0193907619 0.0193870068
[3105] 0.0193285346 0.0193254352 0.0193175077 0.0193133950 0.0192683339 0.0192668438 0.0192504525 0.0192451477
[3113] 0.0192443728 0.0192300081 0.0191917419 0.0191909075 0.0191813111 0.0191760063 0.0191732645 0.0191591382
[3121] 0.0191568732 0.0191417336 0.0190809369 0.0190801024 0.0190352798 0.0190327764 0.0189938545 0.0189872384
[3129] 0.0189861655 0.0189858079 0.0189774632 0.0189754963 0.0189494491 0.0189475417 0.0189362764 0.0189248919
[3137] 0.0188933611 0.0188518167 0.0188035965 0.0187925696 0.0187920332 0.0187651515 0.0187622905 0.0186903477
[3145] 0.0186784863 0.0186523199 0.0186429024 0.0186168551 0.0186035037 0.0185851455 0.0185836554 0.0185799003
[3153] 0.0185756087 0.0185657740 0.0185509324 0.0185418725 0.0185231566 0.0185152292 0.0184987187 0.0184443593
[3161] 0.0184138417 0.0184026957 0.0183643103 0.0183592439 0.0183591247 0.0183504224 0.0183275342 0.0182771087
[3169] 0.0182700157 0.0182587504 0.0182498693 0.0182432532 0.0182317495 0.0182191133 0.0182146430 0.0181994438
[3177] 0.0181468129 0.0181444287 0.0181317329 0.0181278586 0.0180987716 0.0180898309 0.0180300474 0.0180276036
[3185] 0.0180024505 0.0179631114 0.0179551840 0.0178910494 0.0178625584 0.0178127289 0.0178095102 0.0177924037
[3193] 0.0177705288 0.0177649856 0.0177289844 0.0177050829 0.0177002549 0.0176903605 0.0176778436 0.0176540017
[3201] 0.0176138878 0.0175978541 0.0175879598 0.0175823569 0.0175116658 0.0174475908 0.0174446106 0.0174154639
[3209] 0.0173977613 0.0173886418 0.0173861384 0.0173217654 0.0173112154 0.0173087716 0.0173078775 0.0172963738
[3217] 0.0172351003 0.0172341466 0.0172303915 0.0172287822 0.0172239542 0.0171920061 0.0171598196 0.0171058774
[3225] 0.0171042681 0.0170965791 0.0170699358 0.0170454383 0.0170032978 0.0169832110 0.0169776082 0.0169662833
[3233] 0.0169408321 0.0169401765 0.0169090629 0.0168947577 0.0168868899 0.0168467164 0.0167745948 0.0167731643
[3241] 0.0167579651 0.0167567134 0.0167503953 0.0167363286 0.0167259574 0.0166952610 0.0166758895 0.0166686773
[3249] 0.0166602135 0.0166286230 0.0166147947 0.0165451765 0.0165386200 0.0165296197 0.0164869428 0.0164860487
[3257] 0.0164697766 0.0164517760 0.0164142847 0.0164021850 0.0163634419 0.0163539648 0.0163455606 0.0163419843
[3265] 0.0163314939 0.0162798166 0.0162637830 0.0162449479 0.0162365437 0.0162258148 0.0161854625 0.0161546469
[3273] 0.0161383748 0.0161297321 0.0161111355 0.0161026120 0.0160941482 0.0160878301 0.0160572529 0.0159745812
[3281] 0.0159368515 0.0159137845 0.0158460736 0.0158448219 0.0158280730 0.0158231258 0.0158048868 0.0157942772
[3289] 0.0157090425 0.0156958699 0.0156863928 0.0156594515 0.0156592727 0.0156408548 0.0156350136 0.0156147480
[3297] 0.0155360103 0.0155221224 0.0155147314 0.0155102015 0.0154984593 0.0154603124 0.0154498219 0.0153669119
[3305] 0.0153315663 0.0153276324 0.0153233409 0.0153155923 0.0153151751 0.0152943730 0.0152912140 0.0152870417
[3313] 0.0152416229 0.0152019858 0.0151475072 0.0151092410 0.0150857568 0.0150703788 0.0150631070 0.0150563121
[3321] 0.0150412321 0.0150381327 0.0150020719 0.0150007606 0.0150001049 0.0149322748 0.0149143934 0.0149124265
[3329] 0.0149095058 0.0149093866 0.0149023533 0.0148994327 0.0148730874 0.0148653388 0.0148589611 0.0148490071
[3337] 0.0148289800 0.0148097873 0.0147936940 0.0147844553 0.0147638321 0.0147453547 0.0147390962 0.0147345662
[3345] 0.0147268176 0.0147241354 0.0147020221 0.0146887302 0.0146493912 0.0146290064 0.0146139860 0.0145850182
[3353] 0.0145800710 0.0145728588 0.0145686865 0.0145556331 0.0145446062 0.0145110488 0.0144994855 0.0144811869
[3361] 0.0144692659 0.0144536495 0.0144187808 0.0144022107 0.0144010782 0.0143973827 0.0143189430 0.0143109560
[3369] 0.0143108368 0.0142851472 0.0142618418 0.0142585039 0.0142532587 0.0142485499 0.0142183900 0.0142168999
[3377] 0.0142022967 0.0141986012 0.0141292214 0.0141006708 0.0140747428 0.0140316486 0.0140272379 0.0139955878
[3385] 0.0139699578 0.0139555931 0.0139096975 0.0139028430 0.0138845444 0.0138808489 0.0138500929 0.0137996674
[3393] 0.0137824416 0.0137569308 0.0137396455 0.0137209892 0.0136448741 0.0136285424 0.0136089325 0.0135991573
[3401] 0.0135873556 0.0135867596 0.0135620832 0.0135477781 0.0135419965 0.0135384202 0.0135049820 0.0134900212
[3409] 0.0134460330 0.0134353638 0.0134268999 0.0134183168 0.0134135485 0.0134134293 0.0134056807 0.0133941770
[3417] 0.0133895278 0.0133845806 0.0133824944 0.0133762956 0.0133655071 0.0132921934 0.0132771134 0.0132450461
[3425] 0.0132304430 0.0132185817 0.0132029057 0.0131847262 0.0131842494 0.0131686926 0.0131619573 0.0131469965
[3433] 0.0130955577 0.0130786896 0.0130638480 0.0130637288 0.0130395889 0.0130258799 0.0130243301 0.0129933357
[3441] 0.0129906535 0.0129817128 0.0129798651 0.0129652619 0.0129141212 0.0128866434 0.0128684044 0.0128221512
[3449] 0.0128207207 0.0128052831 0.0127899647 0.0127865672 0.0127646327 0.0127631426 0.0127521157 0.0127443075
[3457] 0.0127314329 0.0127249956 0.0126820207 0.0126519203 0.0126386881 0.0126118064 0.0125650764 0.0125618577
[3465] 0.0125373006 0.0125347376 0.0125330091 0.0125179291 0.0124804974 0.0124431849 0.0124421120 0.0124202371
[3473] 0.0124189854 0.0124118924 0.0123846531 0.0123517513 0.0123466849 0.0123189688 0.0122979283 0.0122947693
[3481] 0.0122901201 0.0122895837 0.0122799277 0.0122750401 0.0122630596 0.0122294426 0.0122216344 0.0121719837
[3489] 0.0121538043 0.0121222734 0.0120616555 0.0120453835 0.0120441318 0.0120422244 0.0120338798 0.0119859576
[3497] 0.0119413733 0.0119406581 0.0119295120 0.0119194984 0.0119180679 0.0119143724 0.0118947029 0.0118882656
[3505] 0.0118829012 0.0118804574 0.0118725896 0.0118439198 0.0118183494 0.0118113160 0.0117966533 0.0117955208
[3513] 0.0117940903 0.0117895603 0.0117877126 0.0117782950 0.0117178559 0.0117067695 0.0116718411 0.0116665363
[3521] 0.0116646290 0.0116620660 0.0116559267 0.0115954876 0.0114757419 0.0113735795 0.0113455057 0.0113407969
[3529] 0.0113372207 0.0113087893 0.0113084316 0.0113023520 0.0113001466 0.0112732649 0.0112664700 0.0112643838
[3537] 0.0112591386 0.0112566948 0.0112376809 0.0112265944 0.0112257004 0.0112081170 0.0112042427 0.0112023950
[3545] 0.0112022758 0.0111997128 0.0111678839 0.0111424923 0.0111314058 0.0110886097 0.0110366344 0.0110081434
[3553] 0.0110028982 0.0109904408 0.0109872818 0.0109527707 0.0109478831 0.0109375119 0.0109274983 0.0109177828
[3561] 0.0109049678 0.0108768344 0.0108488798 0.0108346343 0.0107892752 0.0107855201 0.0107620955 0.0107281208
[3569] 0.0107024908 0.0106875300 0.0106521845 0.0106038451 0.0105950832 0.0105831027 0.0105732679 0.0105621815
[3577] 0.0105443597 0.0105303526 0.0104994178 0.0104988217 0.0104973316 0.0104622841 0.0104381442 0.0104184151
[3585] 0.0104135871 0.0103932023 0.0103920102 0.0103671551 0.0103656054 0.0103196502 0.0103138089 0.0102902055
[3593] 0.0102884769 0.0102776885 0.0102733970 0.0102690458 0.0102602839 0.0102506280 0.0102389455 0.0102367401
[3601] 0.0102356672 0.0102353096 0.0102280974 0.0102242231 0.0102180243 0.0102123022 0.0101763606 0.0101751685
[3609] 0.0101658106 0.0101529956 0.0101486444 0.0101482868 0.0101115108 0.0100401640 0.0100380182 0.0100362897
[3617] 0.0100355744 0.0100247264 0.0100044012 0.0099878907 0.0099871159 0.0099655986 0.0098933578 0.0098879933
[3625] 0.0098832250 0.0098664761 0.0098364949 0.0098353028 0.0098270178 0.0098223090 0.0098169446 0.0098068118
[3633] 0.0097947717 0.0097762942 0.0097706914 0.0097483397 0.0097379088 0.0097321868 0.0097115040 0.0096778274
